                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9037,                 4.5168,                 2.9553,                 0.0109,                0.80027,                 0.0173,                0.01705,                0.30558,                 2.7831,                0.71309,              0.0033311,              0.0033311,              0.0033311
                      2,                0.32212,                 2.7361,                 1.0116,                0.65478,                0.28742,                0.25311,                0.25119,                 0.1306,                 1.4798,                0.39303,              0.0065819,              0.0065819,              0.0065819
                      3,                0.25676,                 1.8146,                0.94043,                0.63425,                0.62331,                0.64962,                0.64925,                0.08791,                0.74846,                0.32157,              0.0097503,              0.0097503,              0.0097503
                      4,                0.21344,                 1.2496,                0.91878,                0.74532,                0.83799,                0.85345,                0.85293,                0.07937,                0.45136,                0.31875,              0.0096288,              0.0096288,              0.0096288
                      5,                0.16789,                0.97288,                0.90904,                0.82375,                0.86721,                0.89698,                0.89649,                0.07883,                0.38353,                0.31681,               0.009505,               0.009505,               0.009505
                      6,                0.14175,                0.85975,                0.90238,                0.80301,                0.92144,                 0.9006,                0.90049,                0.08235,                0.35427,                0.32178,              0.0093813,              0.0093813,              0.0093813
                      7,                0.12627,                0.80166,                0.89769,                0.83899,                0.94032,                0.90987,                0.90761,                0.08101,                0.33983,                0.31676,              0.0092575,              0.0092575,              0.0092575
                      8,                0.11387,                0.75178,                0.89683,                0.84768,                 0.9501,                0.91615,                0.91577,                0.08823,                0.32828,                0.33124,              0.0091337,              0.0091337,              0.0091337
                      9,                0.10342,                 0.7222,                0.89337,                0.87108,                0.97574,                0.92511,                0.92403,                 0.0901,                0.29535,                0.32748,                0.00901,                0.00901,                0.00901
                     10,                0.09705,                0.69198,                0.89109,                0.87899,                0.96775,                0.92172,                0.92135,                0.07451,                0.29089,                0.31413,              0.0088863,              0.0088863,              0.0088863
                     11,                0.09184,                0.68485,                0.88954,                0.86356,                   0.97,                0.92293,                0.92282,                0.07842,                 0.2899,                0.31983,              0.0087625,              0.0087625,              0.0087625
                     12,                0.08705,                0.66233,                0.88965,                0.87166,                0.97842,                0.92066,                0.92042,                0.06925,                 0.2796,                0.30845,              0.0086388,              0.0086388,              0.0086388
                     13,                0.08276,                0.65017,                0.88783,                0.88431,                0.98123,                 0.9206,                0.91969,                 0.0877,                0.30286,                0.32822,               0.008515,               0.008515,               0.008515
                     14,                0.08036,                0.64376,                0.88783,                0.88218,                0.98193,                0.92356,                0.92352,                 0.0648,                0.27694,                0.30366,              0.0083913,              0.0083913,              0.0083913
                     15,                0.07677,                0.63413,                0.88829,                0.88939,                0.98578,                0.92366,                0.92363,                0.09686,                0.27848,                0.33087,              0.0082675,              0.0082675,              0.0082675
                     16,                0.07527,                0.62009,                0.88592,                0.88595,                0.98561,                0.92095,                0.92043,                0.09342,                0.30649,                0.32983,              0.0081437,              0.0081437,              0.0081437
                     17,                0.07177,                0.61335,                0.88569,                0.89485,                0.98563,                0.92244,                0.92236,                0.08687,                  0.286,                0.32396,                0.00802,                0.00802,                0.00802
                     18,                0.06805,                0.60177,                0.88421,                0.89548,                0.98949,                0.92269,                0.92267,                0.07593,                0.24964,                0.32265,              0.0078963,              0.0078963,              0.0078963
                     19,                0.06788,                0.60243,                0.88454,                0.89576,                0.99617,                0.92154,                0.92153,                 0.1027,                0.28713,                0.34442,              0.0077725,              0.0077725,              0.0077725
                     20,                0.06551,                0.59403,                0.88585,                0.89835,                0.98744,                0.92449,                0.92435,                  0.106,                0.28992,                0.34705,              0.0076488,              0.0076488,              0.0076488
                     21,                0.06418,                0.58589,                0.88386,                0.90162,                0.99686,                0.92188,                0.92188,                0.06604,                0.24074,                0.30272,               0.007525,               0.007525,               0.007525
                     22,                0.06109,                0.57913,                0.88302,                0.89973,                0.99421,                0.92095,                0.92095,                0.05983,                0.25007,                0.29809,              0.0074013,              0.0074013,              0.0074013
                     23,                0.06175,                0.58202,                0.88179,                0.89795,                0.99256,                0.91742,                0.91739,                0.08637,                0.25401,                0.32547,              0.0072775,              0.0072775,              0.0072775
                     24,                0.05919,                 0.5727,                0.88416,                0.90099,                0.99447,                0.92241,                 0.9224,                0.04939,                0.22588,                0.28545,              0.0071538,              0.0071538,              0.0071538
                     25,                0.05818,                0.56994,                0.88358,                0.90011,                0.99354,                0.92378,                0.92366,                0.05413,                   0.24,                0.29216,                0.00703,                0.00703,                0.00703
                     26,                0.05671,                0.56376,                0.88336,                0.90255,                0.99526,                0.92206,                0.92206,                0.05261,                0.23381,                0.29107,              0.0069063,              0.0069063,              0.0069063
                     27,                0.05603,                0.55264,                0.88378,                0.90253,                0.99554,                  0.923,                0.92299,                0.05196,                0.22184,                0.28808,              0.0067825,              0.0067825,              0.0067825
                     28,                0.05488,                0.55891,                0.88308,                0.90232,                0.99554,                0.92396,                0.92396,                0.05779,                0.23365,                0.29582,              0.0066587,              0.0066587,              0.0066587
                     29,                0.05301,                0.54705,                0.88226,                0.90098,                0.99666,                0.92539,                0.92539,                0.06897,                0.23296,                 0.3087,               0.006535,               0.006535,               0.006535
                     30,                0.05232,                0.54411,                  0.882,                0.90275,                0.99595,                0.92582,                0.92582,                0.06786,                0.22847,                0.30631,              0.0064112,              0.0064112,              0.0064112
                     31,                0.05025,                0.54161,                0.88104,                0.90543,                0.99452,                0.92941,                 0.9294,                 0.0714,                0.22648,                0.30843,              0.0062875,              0.0062875,              0.0062875
                     32,                0.04931,                0.54463,                0.88311,                0.90736,                0.99295,                0.92958,                0.92953,                0.10615,                0.27262,                0.34847,              0.0061637,              0.0061637,              0.0061637
                     33,                0.04862,                 0.5358,                0.88194,                0.90699,                0.99218,                0.93244,                 0.9323,                0.10156,                0.26883,                 0.3445,                0.00604,                0.00604,                0.00604
                     34,                0.04708,                0.53321,                0.88055,                0.90671,                0.99264,                0.93209,                0.93187,                0.06853,                0.23279,                 0.3036,              0.0059163,              0.0059163,              0.0059163
                     35,                0.04585,                0.53004,                0.88185,                0.90725,                0.99112,                0.93295,                0.93282,                0.06333,                0.22368,                0.29747,              0.0057925,              0.0057925,              0.0057925
                     36,                0.04602,                0.52442,                0.88172,                0.90621,                0.99174,                0.93455,                0.93439,                0.06663,                0.22585,                0.30169,              0.0056688,              0.0056688,              0.0056688
                     37,                0.04462,                0.51263,                 0.8809,                0.90747,                0.99185,                0.93577,                0.93571,                0.08029,                0.24254,                0.31872,               0.005545,               0.005545,               0.005545
                     38,                0.04295,                0.51541,                0.88058,                0.90958,                0.99218,                0.93701,                0.93685,                 0.0855,                0.24504,                0.32467,              0.0054212,              0.0054212,              0.0054212
                     39,                0.04388,                0.51181,                0.88123,                0.90986,                0.99158,                0.93715,                0.93708,                 0.0808,                0.23668,                0.31841,              0.0052975,              0.0052975,              0.0052975
                     40,                0.04264,                0.50895,                0.88043,                0.91044,                0.99202,                0.93755,                0.93753,                0.07844,                0.23183,                0.31548,              0.0051737,              0.0051737,              0.0051737
                     41,                0.04169,                0.50543,                0.88095,                0.91229,                0.99105,                 0.9384,                0.93837,                0.07832,                0.22886,                0.31517,                0.00505,                0.00505,                0.00505
                     42,                0.04025,                0.49947,                0.88018,                 0.9147,                0.99074,                0.93939,                0.93936,                0.07876,                0.22975,                0.31562,              0.0049263,              0.0049263,              0.0049263
                     43,                0.03996,                0.49004,                0.87934,                0.91596,                0.99036,                0.93993,                0.93993,                0.07723,                0.22646,                0.31394,              0.0048025,              0.0048025,              0.0048025
                     44,                0.03901,                0.48869,                0.88044,                0.91741,                0.99031,                0.94045,                0.94045,                0.07902,                0.22629,                0.31561,              0.0046788,              0.0046788,              0.0046788
                     45,                0.03925,                0.48621,                0.87983,                0.91934,                0.99083,                0.94097,                0.94097,                0.07833,                0.22419,                0.31481,               0.004555,               0.004555,               0.004555
                     46,                 0.0374,                0.48011,                0.87976,                0.91931,                0.99133,                0.94195,                0.94195,                0.07516,                0.21999,                0.31143,              0.0044313,              0.0044313,              0.0044313
                     47,                    inf,                0.48011,                0.87912,                 0.9202,                0.99106,                0.94288,                0.94288,                0.07278,                0.21722,                0.30934,              0.0043075,              0.0043075,              0.0043075
                     48,                    inf,                 0.4756,                0.88068,                0.92031,                0.99109,                0.94343,                0.94343,                0.07097,                0.21501,                0.30758,              0.0041837,              0.0041837,              0.0041837
                     49,                    inf,                 0.4709,                0.87962,                0.92054,                0.99094,                0.94419,                0.94419,                0.07059,                0.21384,                 0.3071,                0.00406,                0.00406,                0.00406
                     50,                0.03468,                 0.4691,                0.88117,                0.92099,                0.99097,                0.94475,                0.94475,                0.06976,                0.21187,                0.30625,              0.0039362,              0.0039362,              0.0039362
                     51,                    inf,                0.46365,                0.88012,                0.92129,                0.99116,                0.94526,                0.94526,                0.06996,                0.21063,                0.30626,              0.0038125,              0.0038125,              0.0038125
                     52,                    inf,                0.46026,                0.87959,                0.92209,                 0.9913,                0.94569,                0.94569,                0.06874,                0.20823,                0.30508,              0.0036888,              0.0036888,              0.0036888
                     53,                0.03324,                0.45666,                0.87969,                0.92248,                0.99133,                0.94584,                0.94584,                0.06788,                0.20649,                  0.304,               0.003565,               0.003565,               0.003565
                     54,                0.03155,                0.45112,                0.87824,                0.92235,                0.99129,                0.94589,                0.94589,                0.06725,                0.20523,                0.30323,              0.0034413,              0.0034413,              0.0034413
                     55,                0.03149,                 0.4509,                0.87855,                0.92235,                0.99151,                0.94619,                0.94619,                0.06755,                0.20503,                0.30338,              0.0033175,              0.0033175,              0.0033175
                     56,                 0.0304,                0.44306,                0.87768,                0.92214,                0.99122,                0.94619,                0.94619,                0.06746,                 0.2041,                 0.3031,              0.0031938,              0.0031938,              0.0031938
                     57,                0.02982,                0.43686,                0.87858,                0.92186,                0.99121,                0.94651,                0.94651,                0.06737,                0.20321,                0.30301,                0.00307,                0.00307,                0.00307
                     58,                    inf,                0.42978,                0.87723,                0.92208,                0.99156,                0.94657,                0.94657,                0.06733,                0.20247,                 0.3029,              0.0029462,              0.0029462,              0.0029462
                     59,                0.02958,                 0.4385,                 0.8793,                0.92216,                0.99146,                0.94687,                0.94687,                0.06723,                0.20159,                0.30271,              0.0028225,              0.0028225,              0.0028225
                     60,                    inf,                 0.4313,                0.87768,                0.92244,                0.99128,                0.94717,                0.94717,                0.06709,                0.20087,                0.30266,              0.0026987,              0.0026987,              0.0026987
                     61,                    inf,                0.42873,                0.87862,                0.92267,                0.99123,                0.94732,                0.94732,                 0.0669,                0.20052,                0.30272,               0.002575,               0.002575,               0.002575
                     62,                    inf,                0.42318,                0.87878,                0.92364,                0.98956,                0.94779,                0.94779,                  0.067,                0.20018,                0.30292,              0.0024513,              0.0024513,              0.0024513
                     63,                0.02576,                0.41693,                0.87728,                0.92366,                0.98959,                0.94782,                0.94782,                0.06694,                 0.1998,                0.30289,              0.0023275,              0.0023275,              0.0023275
                     64,                    inf,                0.41246,                0.87602,                0.92435,                0.98947,                0.94826,                0.94826,                  0.067,                0.19914,                0.30302,              0.0022038,              0.0022038,              0.0022038
                     65,                    inf,                0.40892,                0.87696,                0.92483,                0.98972,                0.94852,                0.94852,                0.06684,                 0.1984,                0.30304,                0.00208,                0.00208,                0.00208
                     66,                0.02495,                0.40702,                0.87785,                0.92508,                0.99002,                0.94895,                0.94895,                0.06667,                0.19781,                0.30304,              0.0019563,              0.0019563,              0.0019563
                     67,                    inf,                0.40348,                0.87794,                0.92546,                0.99003,                0.94922,                0.94922,                 0.0664,                0.19717,                0.30286,              0.0018325,              0.0018325,              0.0018325
                     68,                 0.0232,                0.40044,                0.87771,                0.92606,                0.98989,                0.94962,                0.94962,                0.06611,                0.19656,                0.30252,              0.0017087,              0.0017087,              0.0017087
                     69,                    inf,                0.39794,                0.87744,                0.92681,                 0.9895,                 0.9498,                 0.9498,                0.06563,                0.19543,                  0.302,               0.001585,               0.001585,               0.001585
                     70,                    inf,                 0.3967,                0.87794,                0.92724,                0.98957,                0.95016,                0.95016,                0.06505,                0.19459,                 0.3014,              0.0014612,              0.0014612,              0.0014612
                     71,                    inf,                0.16459,                0.88092,                0.92723,                0.98955,                0.95026,                0.95026,                0.06477,                  0.194,                0.30109,              0.0013375,              0.0013375,              0.0013375
                     72,                0.02405,                0.16064,                0.87891,                0.92714,                0.98937,                0.95044,                0.95044,                0.06446,                0.19324,                0.30072,              0.0012138,              0.0012138,              0.0012138
                     73,                 0.0207,                0.15619,                0.88074,                0.92733,                0.98966,                0.95072,                0.95072,                 0.0647,                0.19312,                 0.3009,                0.00109,                0.00109,                0.00109
                     74,                0.01979,                0.15617,                0.87952,                0.92769,                0.98997,                0.95113,                0.95113,                0.06475,                0.19249,                0.30095,             0.00096625,             0.00096625,             0.00096625
                     75,                0.01801,                0.14997,                0.87824,                0.92791,                0.98999,                 0.9513,                 0.9513,                0.06447,                0.19133,                0.30062,              0.0008425,              0.0008425,              0.0008425
                     76,                0.01666,                0.14403,                 0.8775,                0.92835,                0.98988,                 0.9517,                 0.9517,                0.06407,                0.19011,                 0.3002,             0.00071875,             0.00071875,             0.00071875
                     77,                0.01574,                0.14086,                0.87697,                0.92886,                0.98989,                0.95184,                0.95184,                 0.0637,                0.18912,                 0.2998,               0.000595,               0.000595,               0.000595
                     78,                0.01481,                0.13894,                 0.8765,                 0.9291,                0.98974,                0.95196,                0.95196,                0.06311,                0.18783,                0.29913,             0.00047125,             0.00047125,             0.00047125
                     79,                0.01395,                0.13361,                0.87697,                0.92927,                0.98979,                0.95216,                0.95216,                0.06263,                0.18668,                0.29856,              0.0003475,              0.0003475,              0.0003475
                     80,                0.01311,                0.12774,                0.87722,                0.92957,                0.98974,                 0.9523,                 0.9523,                0.06215,                0.18545,                0.29803,             0.00022375,             0.00022375,             0.00022375
